Job Title,Company Name,Experience Range,Salary,Location,Posted Date,Openings,Applicants,Job Description,Keywords
Software Test Engineer - Selenium,Market Cube,2 - 5 years,Not Disclosed,Gurgaon/Gurugram,30+ days ago,1,990,"As a Software Test Engineer at Sago, you will work with our team of experienced professionals in developing and executing automated tests to ensure the quality of our software solutions
You will be responsible for performing rigorous testing on our applications, creating test cases, writing test scripts, and identifying defects
Additionally, you will work closely with our development team and project managers, and have the opportunity to contribute your insights for the continuous improvement of our products and services
Responsibilities
Develop and execute automated tests to ensure the quality of our software solutions
Create test cases, test suites, and test scripts
Work closely with the development team to ensure all testing is completed on time and to a high standard
Identify defects, track issues, and report on testing progress
Collaborate with project managers, developers, and stakeholders to ensure the delivery of high-quality software products
Use a variety of testing tools and methodologies, including Selenium, to accurately identify and track software defects
Continuously improve the quality of our software solutions by providing input and feedback to the development team


Proven experience working as a software test engineer, with Selenium
Strong knowledge of automation testing frameworks and tools
Experience in creating test cases, test scripts, and test suites
Working knowledge on SQL/MY SQL environment is must
Strong analytical skills and a keen eye for detail
Excellent verbal and written communication skills
Ability to work independently and as part of a team to meet project deadlines
Bachelors degree in Computer Science, Engineering, or a related field.","Analytical skills, Test scripts, Testing tools, MySQL, Market research, Selenium, Continuous improvement, Software solutions, Test case creation"
Lead Software Development Engineer For Testing,Sainapse,3 - 7 years,Not Disclosed,Remote,30+ days ago,1,538,"The SDET is responsible for designing, developing, and maintaining automated testing frameworks and test suites for software applications.
They work closely with software engineers and quality assurance professionals to ensure that software is developed and tested to meet quality standards.
Develop and maintain automated test suites and testing frameworks for software applications
Develop and execute manual and automated test cases to ensure software meets functional and non-functional requirementsIdentify, isolate, and report software defects and issues
Develop and maintain testing documentation, such as test cases, test plans, and test reports
Experience in software development and/or software testing
Strong programming skills in languages such as Java, Python, or C#
Experience with automated testing frameworks such as Selenium, Appium, or TestComplete
Experience with software development and testing methodologies such as Agile, Scrum, or Kanban
Experience with source control tools such as Git or SVN","Lead Software, Testing"
Software Test Engineer,Zyxware Technologies,3 - 6 years,Not Disclosed,Kochi/Cochin,30+ days ago,1,1228,"Zyxware Technologies are looking for Software Test Engineers with a minimum 3 year of experience to join our fast growing QA team. The person will be responsible for analyzing requirements, writing test cases, testing web applications and performing overall QA in the system. Selected candidates will be placed at our office in Technopark, Thiruvananthapuram or at Kochi. Outstation candidates can avail work from home option on a permanent basis.
Responsibilities:
Create & review test scenarios & manual test cases, perform System testing, test design, test execution and review reports and ensure quality & timely delivery.
Understand & analyse the explicit & implicit requirements of customers, working with client & BA
Required Skills & knowledge:
Experience in responsive testing, cross browser testing (Executing test cases against various browsers like Mozilla Firefox, Google chrome, IE and Safari etc...) and Parallel Mentoring, monitoring and managing the performance of resources.
Experience in automation using Selenium.
Knowledge in UI testing, mobile app testing.
Knowledge in executing different NFR testing such as SEO, Security, Accessibility & Performance using tools.
Knowledge on creating test strategy, Test plan and test estimation.
Knowledge in back end and front end integration testing.
Knowledge on different content types, Validating Content addition workflow & Content publishing workflow.
Managerial skills:
Ability to review the requirement document to find the gaps and take initiative in filling the gaps with the help of product owner/ BA/ customer.
Requirement traceability, Review project artifacts, Defect tracking, reporting, Metrics management
Mentoring the team to increase their productivity and help them upskill.
Qualification:
B.Tech (Computer Science) / MCA with 3 to 6 years of relevant experience in the IT industry.
Certifications in testing, if any.
Good to have:
Experience in working with Agile projects and knowledge on all the scrum process framework.
API integration testing using Postman.
DB Testing
Knowledge in tools such as Invision, Zeplin etc.
Knowledge/experience in automation using Behat will be an added advantage.","System testing, Automation, Front end, Agile, Workflow, Scrum, Selenium, SEO, Open source, Monitoring"
Senior Software Test Engineer,Zyxware Technologies,2 - 6 years,Not Disclosed,Kochi/Cochin,30+ days ago,1,818,"Zyxware Technologies is looking for a Senior Software Test Engineer who can lead our team of talented software testers towards delivering true value to our clients. The Senior Test Engineer is accountable for achieving client satisfaction and ensuring the overall quality of the testing phase. We expect the Senior Test Engineer to have the ability to identify and work with metrics to ensure that the testing process satisfies the organisational and project requirements. The Senior Test Engineer should be able to plan, schedule testing tasks , to analyse, evaluate & ensure the quality of testing and lead, mentor the testing team to focus on quality deliverables.
Selected candidates will be placed at our office in Technopark, Thiruvananthapuram or at Kochi. Outstation candidates can avail work from home option on a permanent basis.
Responsibilities:
Developing Test plan & Testing Strategy
Lead the team to perform end to end application testing right from requirement analysis to system study, test design, test execution and documentation and ensure on time and on schedule testing delivery.
Closely work with the Business Analysis Team & client to understand and analyse requirements and give valid suggestions based on domain experience.
Closely work with clients to discuss the open issues and strategy to be taken.
Analyse the test reports and ensure regularity on reporting the same to stakeholders.
Effectively prioritize, manage, track, and report project status.
Identify areas for tool based testing and ensure proper tools are being used.
Ensure a standard level of NFR testing such as SEO, Security, Accessibility & Performance is done for all the projects.
Preparation of Test Certificate or Test Sign off document, Define work pack rejection Flexible and able to adapt to changing priorities and deadlines
Identifying risks & issues and finding out mitigation and contingency plans along with the development team.
Reviewing & updating test artifacts, Collecting test metrics.
Technical skills:
Experience in back end and front end integration testing.
Experience on different content types, Validating Content addition workflow & Content publishing workflow Knowledge in Configuration settings.
Knowledge in tools such as Invision, Zeplin, Postman etc.
Experience in responsive testing, Cross Browser Testing, mobile app testing.
Experience in SEO, Security, Accessibility & Performance.
Experience in building automation framework, writing, executing & reviewing test scripts, conducting automation feasibility analysis & come up with automation plan and schedule and verify Testing Reports.
Team Management skills:
Qualification:
B Tech Computer Science/MCA
2+ years of experience in leading a team
Good to have:
Experience in automation using Behat/ Cypress","Computer science, automation framework, Automation, Team management, Front end, Test scripts, Business analysis, Workflow, SEO, Open source"
Expert Software Development Engineer in Test,Align Technology,2 - 5 years,Not Disclosed,Hyderabad/Secunderabad,30+ days ago,1,127,"S trong understanding of software Architecture and enterprise applications.
Using Python cutting-edge technology frameworks, implement test cases that reflect how applications should perform to delight customers.
Work closely with the software development team to implement testing methods and validate test cases. Ensure direct black box testing is complementary to what is being covered by unit and white box testing
Develop python-based services for automation testing of software applications. Mentor software testers on efficient strategies and tools for achieving quality and testing efficiency goals.
Develop and maintain product test plans and test scripts that are effective at trapping defects so other team members can run them with confidence
Assist in understanding and replicating customer issues.
Excellent communication skills.
Ability to work with databases, automation infrastructure, cloud based services.
Ability to work with offshore teams.
Ability to analyze project requirements and plan automation deliverables.
Problem Solver: Ready to be challenged and take pride in finding innovative and unique ways to solve a problem. Able to deal with setbacks in a positive way and can solve problem on the fly.
Teamwork: Ability to balance team and individual responsibilities. Willing to go the extra mile to accomplish team goals.
Dependability: Meets commitments, works independently, accepts accountability, handles change, sets personal standards, stays focused under pressure
In this role, you ll need
To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.
MS or bachelors degree in Computer Science or related.
12+ years of Python Coding experience in Dev, DevOps, Test Engineering.
Architect/Solutions design for Test Automation with hands-on expertise.
Test Automation with APIs, Restful services, backend services and Integration testing.
Strong foundation in both Object-Oriented Design and Scripting, utilizing each as required
Systems Integration, E2E testing experience.
Proven expertise with building re-usable modern automation frameworks, application development work with Python based services Real time applications, Test Automation.
Coding proficiency, high quality standards
3D application, API library building experience with Python, C++ understanding is a plus
Any expertise in Cloud based solutions is a plus
Hands-on development experience with databases, Kubernetes, Docker, Kafka, RabbitMQ and other modern engineering stack components.
Strong foundation in both Object-Oriented Design and Scripting, utilizing each as required
Ability to work on innovative technologies and frameworks as required
Healthy engineering mindset, developing clean code for documentation and maintainability
Passion for improvements, innovation, optimization
Working experience of Agile methodology.","C++, White box testing, Coding, Enterprise applications, System integration, Black Box Testing, Application development, Test cases, Troubleshooting, Python"
Software Test Engineer,Enfin Technologies India,3 - 6 years,Not Disclosed,Trivandrum/Thiruvananthapuram,30+ days ago,1,1080,"We are looking for Software Test Engineers with 3-6 years of Experience. We re looking for someone who is comfortable with a fast-moving environment and can learn quickly.
Must have Experience in :
Testing multi-tier web-based applications
Testing mobile applications
Testing Angular based applications
Functional Testing, Regression Testing, User Acceptance Testing, White Box testing, Cross Browser testing, API testing
Load / Performance Testing
Atlassian Confluence - Team collaboration software
Adaptavist or any other Test management tool in JIRA
API test automation
SDLC process
Agile methodologies
SQL Scripts
Object Oriented Concepts
Preferred Skills
Selenium
Oauth2/Openid connect
HL7
Test Automation on angular app
Protractor - end to end testing for Angular","White box testing, Functional testing, Performance testing, Agile, Regression testing, Selenium, JIRA, User acceptance testing, SDLC, SQL"
SOFTWARE TEST ENGINEER,Hella India Electronics,6 - 11 years,Not Disclosed,Mohali,30+ days ago,1,29,"In the Special Original Equipment division, you will be responsible for software and software integration testing of lighting and electronics products.
You derive test specifications from the system and software requirements and implement them.
The preparation of the test strategy as well as its planning and implementation are also part of your tasks.
You are jointly responsible for ensuring traceability between requirements and tests.
You are experienced in working according to ""Automotive SPICE"" and ""ISO-26262"".
YOUR QUALIFICATIONS
Studies of electrical engineering, communications engineering, computer engineering or comparable
Very good experience in software and software integration testing for embedded software in the automotive environment
Very good knowledge and experience in embedded software development in C and C++ as well as the modeling language UML.
Safe handling of analysis tools such as the Vector CANoe and the CAPL programming language
Practical experience in Python is an advantage
Basic knowledge of microcontroller technology and the bus systems CAN and LIN
Experience with the Test Framework CppUTest, the Test Suite testIDEA and Vector VTest Studio is desirable
Good command of spoken and written English
Professionals - minimum 6 Year of experience","C++, ISO, Test strategy, UML, CAPL, Integration testing, embedded software development, Automotive, Python, Testing"
Software Engineer - Testing,BEO Software Pvt Ltd,2 - 4 years,Not Disclosed,Kochi/Cochin,30+ days ago,1,1451,"Strong knowledge of software testing methodologies.
Experience in creating and executing test cases.
Proficiency in bug tracking and reporting.
Experience in Test automation tools like Selenium web driver
Experience in Performance testing using tools like Jmeter
Knowledge in API Testing
Desired Candidate Profile
Excellent communication and documentation skills.
Familiarity with Agile development methodologies.
Knowledge of programming languages is a plus.","Test case execution, PDF, Web technologies, Social media, Agile development, API Testing, Automation tools, Performance testing, Programming, Selenium"
Software Engineer- Testing,EVRY India,2 - 5 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,600,"  Roles and Responsibility
Testing Fundamentals,
Selenium with C#,
Selenium with Java
Should have undergone comprehensive training in the above stack and Institute should certify on the same.","IT services, Training, C, Focus, Social networking, Selenium, Financial services, Testing"
Software Test Engineer,Aissel Technologies,2 - 4 years,Not Disclosed,Hubli,30+ days ago,1,1311,"We are looking for a highly skilled Software Test Engineer to join Aissel as a member of the integrated product development and Software Testing team at our Hubli Office.
Responsibilities
The Software Test Engineer will be responsible for providing input to product release plans that cover project inception through delivery and on-going operational maintenance. The profile includes analyzing and solve complex testing-related problems; review other developers and tester s work products for correctness, adherence to the product design concept and user standards.

Analyzing complex requirements and design documents to develop detailed step by step manual test cases
Executing manual documenting actual results during execution; reviewing the test results and reporting anomalies (if any) into the defect tracking database
Executing Load/Performance testing by running the load test scripts and generating the load test execution results reports
Tracking the defects from creation to closure; documenting detail description of defect and working with developers to reproduce
Deploying software to test environments and monitoring server logs during testing and identify errors and/or unexpected log entries
Participating and/or facilitating the test case peer review meetings and providing feedback, making sure that developed test cases meet the requirements and test conditions verifies the requested functionality
Assisting test lead with release test plan, maintaining regression test database, and creating test reports at the end of each testing phase
Assisting the test lead on performing an internal quality assurance check on all deliverables to ensure that all deliverables are complete, accurate, and adhere to the client s standards
Providing assistance to business analyst with business/functional requirements and developers with technical requirements
Essential Skills
Strong knowledge of Software Testing Life cycle/Testing Methodologies
Ability to analyze complex requirements and design documents to create detailed test cases and scripts especially in web and mobility solutions.
Expertise in executing test cases and documenting actual results, identifying software defects and creating test reports
Basic to intermediate knowledge of Structured Query Language, web tools like PHP, HTML etc.
Excellent oral and written communication skills
Ability to work productively in a dynamic, priority shifting, deadline-driven environment.
Excellent organizational, presentation and business analysis skills
Knowledge of Software Development Life Cycle (SDLC)
Bachelors degree in Computer Science or related field
Knowledge of healthcare industry and processes is an added plus","Manager Quality Assurance, Business analysis, Performance testing, PHP, Healthcare, Test planning, HTML, Business intelligence, SDLC, Monitoring"
Senior Software Test Engineer,Trueledge Hr And Accounting Services,6 - 11 years,Not Disclosed,Coimbatore,30+ days ago,1,114,"Creating and executing test plans, test cases, and test scripts to ensure that software products are of high quality and meet business requirements
Identifying, documenting, and reporting defects and issues found during testing
Collaborating with developers to reproduce and debug defects and issues
Participating in the entire software development life cycle (SDLC) from design to deployment and maintenance
Developing and implementing automated test scripts using test automation tools
Creating and maintaining test data and test environments
Conducting performance testing, load testing, and stress testing to identify software product limitations
Participating in code reviews and providing feedback on testability and code quality
Collaborating with project managers and stakeholders to develop test plans and strategies
Proficient in software testing methodologies, tools, and technologies
Strong problem-solving skills and ability to troubleshoot complex technical issues
Excellent communication and interpersonal skills","Web technologies, Agile scrum, Test management tool, Functional testing, API Testing, Performance testing, Selenium, JIRA, SQL"
Software Test Engineer (Python with SQL),Thinkpalm Technologies,2 - 7 years,Not Disclosed,Chennai,30+ days ago,1,1138,"The job duties of a Software Test Engineer with expertise in Python and SQL may include the following:
Developing and maintaining automated test scripts using Python to ensure the quality of the software application or system
Designing and implementing test cases, test scenarios, and test plans to cover functional and non-functional requirements of the software
Identifying, documenting, and tracking defects and issues found during testing, and verifying their resolution
Using SQL to set up and manage test data, perform data validation, and troubleshoot issues related to database connectivity or data integrity
Requirements
2+ years Automation Development experience using Python and Oracle database/SQL
Experience with Rest API Automation
Object Oriented concepts in Python & Should have strong experience on Jenkins, GIT
Knowledge in Storage or Networking domain is added advantage.","Oracle database, SAN, Automation, French, GIT, Networking, SQL database, SQL, Python"
Software Engineer in Test,Knowbe4,3 - 5 years,Not Disclosed,Kochi/Cochin,30+ days ago,1,104,"Develops automated testing software using the KnowBe4 Software Development Lifecycle and Agile Methodologies
Recommends solutions to engineering problems
May act as team section lead for larger sub-projects or entire, small projects
Design and develop automation frameworks in an agile development environment
Create and implement automation regression suites for cross-technology applications and multi-platform services
Maintain test infrastructure stability in both production and non-production environments
Design and maintain critical SET-AWS micro-services and infrastructure
Identify and drive the adoption of best practices in code health, testing, testability, and maintainability
Work with software engineers to define and implement mechanisms to inject testing earlier into the software development process
Requirements:
BS or equivalent plus 3 years experience
MS/Ph.D. or equivalent plus no experienc
3-5+ Years of software development or software engineering in test experience
3-5+ Years of professional C# experience
1-3+ Years of professional automation methodologies, tools, and practices experience
Solid hands-on Object-oriented Programming (OOP) experience
Solid understanding of software design patterns and anti-patterns
Solid hands-on experience implementing dependency injection and inversion of control patterns
Solid hands-on experience implementing REST or GraphQL based micro-services
Solid understanding of relational database structures, indexes, theories, principles, and practices
Solid organizational skills, tracking multiple test executions simultaneously and ability to synthesize multiple results concurrently
Demonstrated experience within the software industry, software test engineering concepts and processes
Able to leverage structured formats like JSON, YAML, XML and related technologies to build scalable, testable RESTful applications
Able to deal well with ambiguous/undefined problems; ability to think abstractly","Selection process, Automation, Software design, XML, Software development life cycle, JSON, Medical insurance, Object oriented programming, Recruitment, Testing"
Software Test Engineer,Zentron Labs,2 - 5 years,Not Disclosed,"Tiruchirapalli/ Trichy,Tamil Nadu",18 days ago,1,601,"Role & responsibilities

Collaborate with the development team to understand project requirements and develop
comprehensive test plans.
Conduct manual and automated testing, to ensure the quality of software products. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Identify,
document, and report software defects and issues using bug tracking tools.
Develop and maintain automated test procedures.
Create and maintain test documentation, including test cases, test procedures and test
reports.
Setup and configure testing environments as needed for different projects.


Preferred candidate profile

Candidate must have a Diploma/Bachelors in Electronic/Electrical/Instrumentation Engineering.

We embrace diversity and welcome applications from all eligible candidates.


Perks and benefits","Software Testing, Java, Software Test scripting using Python/Java, Python Testing, Scripting Languages, JSON, Java Testing"
Software Test Engineer,Zentron Labs,2 - 5 years,Not Disclosed,"Tiruchirapalli/ Trichy,Tamil Nadu",18 days ago,1,601,"Role & responsibilities

Collaborate with the development team to understand project requirements and develop
comprehensive test plans.
Conduct manual and automated testing, to ensure the quality of software products. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Identify,
document, and report software defects and issues using bug tracking tools.
Develop and maintain automated test procedures.
Create and maintain test documentation, including test cases, test procedures and test
reports.
Setup and configure testing environments as needed for different projects.


Preferred candidate profile

Candidate must have a Diploma/Bachelors in Electronic/Electrical/Instrumentation Engineering.

We embrace diversity and welcome applications from all eligible candidates.


Perks and benefits","Software Testing, Java, Software Test scripting using Python/Java, Python Testing, Scripting Languages, JSON, Java Testing"
Staff Software Development Engineer in Test,Affairs Events and Exhibitions Accpre Exposition,1 - 4 years,Not Disclosed,Remote,30+ days ago,1,844,"Explore, evaluate, and recommend test automation frameworks for functional and non-functional testing.
Design and develop self-service test automation frameworks that are reliable, reusable, easy to maintain and extend across multiple locales, devices, features, teams, etc
Integrate 3rd party testing tools and libraries into the existing framework, as needed.
Enable automated test executions within CI/CD pipelines.
Demonstrate a passion for building high-quality software, adhering to best practices in Data Structures, System Design Patterns, and OOPs concepts.
Support development teams in monitoring, maintaining, refactoring, and continuously improving existing automated tests.
Ensure that a scalable and robust test infrastructure is available for every development team, enabling them to perform automation independently.
Develop tools and processes for creating and managing test data.
Assist development teams in performing gap analysis in automation, and test coverage to continuously improve quality by identifying and reducing defects as early as possible in the development cycle.
Review reported bugs and incident postmortems - making recommendations on how to fortify test coverage.
Collaborate with development teams to set QA strategy for projects and features.
Focus on eliminating manual/regression test execution and improve test efficiency by creating automated solutions.Participate in special projects and perform other duties as assigned.
Stay up-to-date with industry trends and technologies related to test automation and software development.
THE SKILL SET:
8+ years of industry experience in software development with understanding of test automation frameworks designs.
Prior experience with open-source test automation frameworks and tools.
Demonstrated experience in building software from scratch and enhancing existing open-source tools.
Strong expertise in Data Structures, System Design Patterns, and OOPs concepts.
Proficiency in one or more programming languages (eg, Python, Java, JavaScript) for building scalable and maintainable software.
Understanding of Software Test Life Cycle.
Strong problem-solving and analytical skills, with a keen eye for detail.
Excellent communication and collaboration skills to work effectively with cross-functional teams.
Experience with automated testing across the testing pyramid (unit, integration, end-to-end).
Experience CI/CD (Continuous Integration/Continuous Deployment) practices and tools.
Experience with one or more tools mentioned below, but not limited to:
Static code analysis tools (SonarQube, CodeClimate,...)
API testing solutions (Pact, Karate,...)
UI/E2E testing solutions (Cypress, Playwright, WebdriverIO, or Selenium)
Logging and debugging tools (Cloudwatch, Sentry, Datadog,...)
Cloud infrastructure
You have a passion for delivering well tested and maintainable code.
You are a results-driven self-starter with great communication and collaboration skills.
You enjoy teaching and mentoring colleagues.
BONUS POINTS FOR:
You have experience with microservices and/or Service Oriented Architecture.
Experience testing ecommerce or marketplace software products.
Experience driving an organizational transformation from manual-focused to automation-focused testing.
Proven experience as a Software Development Engineer, with a focus on building test automation frameworks and tools","Testing tools, Functional testing, Debugging, Javascript, Data structures, Selenium, software quality, Open source, Monitoring, Python"
Software Engineer In Test I,Netomi,2 - 4 years,Not Disclosed,Gurgaon/Gurugram,30+ days ago,1,1026,"We are looking for a seasoned SDET to help us keep a check on the quality of our products. If you are passionate about quality and want to help make an impact in our organization then we have a perfect role for you!
  Job Responsibilities
Testing of AI based conversational products.
Monitoring and improving quality assurance process ensuring any agreed-upon standards and procedures are followed.
Providing a high level of data quality awareness across multiple teams.
Evaluating and identifying where enhancements in accuracy of models are required.
Detailed testing feedback preparation to help the team to improve AI models.
Requirements
A good focus on delivering high-quality products and passionate for learning new technologies.
Should have a passion for Manual & Automation Testing, Test Planning, Test Cases, Preparation, and Execution.
Should have handson experience in API testing and scripting languages, like Java.
Should have working experience on Selenium, Rest Assured and TestNG.
Bachelor in Computer Science or related Engineering field.
2-4 years of relevant experience.
Should understand testing requirements related to the current project/product.
Ability to work in a fast-paced and dynamic work environment.
Excellent knowledge of Manual Testing concepts and tools.
Exposure to New technology, Problem-solving skills, Self-motivated and self-starter, work without supervision.
Learning attitude and assured on the QA related Processes.
Knowledge of any Database (MySql, etc) is a plus.
Excellent written and verbal communication.","Computer science, Manual testing, Manager Quality Assurance, Artificial Intelligence, MySQL, API Testing, Data quality, Selenium, Test cases, Monitoring"
Software Engineer In Test I,Netomi,2 - 4 years,Not Disclosed,Gurgaon/Gurugram,30+ days ago,1,1515,"We are looking for a seasoned SDET to help us keep a check on the quality of our products.
If you are passionate about quality and want to help make an impact in our organization then we have a perfect role for you!
Job Responsibilities
Testing of AI based conversational products.
Monitoring and improving quality assurance process ensuring any agreed-upon standards and procedures are followed.
Providing a high level of data quality awareness across multiple teams.
Evaluating and identifying where enhancements in accuracy of models are required.
Detailed testing feedback preparation to help the team to improve AI models.
Requirements
A good focus on delivering high-quality products and passionate for learning new technologies.
Should have a passion for Manual Automation Testing, Test Planning, Test Cases, Preparation, and Execution.
Should have handson experience in API testing and scripting languages, like Java.
Should have working experience on Selenium, Rest Assured and TestNG.
Bachelor in Computer Science or related Engineering field.
2-4 years of relevant experience.
Should understand testing requirements related to the current project/product.
Ability to work in a fast-paced and dynamic work environment.
Excellent knowledge of Manual Testing concepts and tools.
Exposure to New technology, Problem-solving skills, Self-motivated and self-starter, work without supervision.
Learning attitude and assured on the QA related Processes.
Knowledge of any Database (MySql, etc) is a plus.
Excellent written and verbal communication.","Manual testing, Manager Quality Assurance, Artificial Intelligence, MySQL, API Testing, Data quality, Selenium, Test cases, Monitoring"
Software Development Engineer in Test,Planify,1 - 5 years,Not Disclosed,Gurgaon/Gurugram,23 days ago,1,196,"Design and scale the device lab and automation for multiple platform teams (Android, iOS, Fire Tablet, Voice and Desktop).
Design and implement automation framework that work across multiple platforms.
Lead automation efforts, and explore new test automation tools and methods.
Defining automation plan to support international app releases.
Establish processes and tool set to maintain automation scripts and generate regular test reports.
Working directly with Developers, QA Engineers, Product Managers, Software Dev Managers and Technical Program Managers to ensure quality of our platforms and international launches.
Working with many cross teams to support automation infrastructure.
Bachelors degree in Computer Science, Computer Engineering or similar technical field
Experience in object oriented designing and object oriented languages such as Java, . NET, Objective C, C++, Python, Ruby
Excellent communication, collaboration, reporting, analytical and problem solving skills.
Java/Python/C++ coding experience
Strong analytical and problem solving skills
Strong, object-oriented design and coding skills
Experience with Android, iOS or other mobile application development or testing is a plus","Computer science, automation framework, Object oriented design, C++, Automation, Coding, Analytical, Ruby, Android, Python"
Software Engineer In Test,Testing Mavens,3 - 5 years,Not Disclosed,Remote,30+ days ago,1,1317,"As an SDET, your role involves developing and designing test automation frameworks for both web and mobile applications. You will work closely with various teams to create top-notch technical solutions for automating the testing of web and mobile applications. This will require collaboration with Developers, QA Engineers, Product Managers, and Program Managers to ensure the development and quality of our applications and platforms meet high standards.
We are currently seeking an SDET who possesses expertise in utilizing Python-based frameworks to develop test automation solutions for both UI and API testing. This role requires hands-on experience in designing and implementing automated tests using Python frameworks specifically tailored for user interface and application programming interface (API) testing. We are also interested in candidates who have prior experience working with Pyspark for validating data frames.
Requirements :
3+ years of automation testing experience.
Architect and develop test automation frameworks from scratch
UI automation experience using Selenium with Python / Pytest
Experienced in designing test automation framework from scratch
Understanding of API tests, writing API validations in Python
Experience with data validations using PySpark
Strong problem-solving skills
Ability to work effectively in a multi-disciplined team environment
Excellent oral and written communication skills
Thrives in a fast-paced and dynamic environment
Preferred
Good SQL skills, working knowledge of Dockers, AWS
Soft Skills
Clear communicator (written and verbal)
Creative troubleshooting of technical problems
Ability to focus on deadlines and deliverables
Ability to think outside the box
Ability to work in a team
Returns
Fun work environment and a great testing team
Remote / Work from home option
Challenge yourself and learn something new everyday
Note: This position offers a remote work / work from home option.","automation framework, Product quality, Application programming, Pharmacy, ui automation, Selenium, Troubleshooting, SQL, Python, Testing"
Software Test Engineer,Zustpe Payments,1 - 3 years,Not Disclosed,Chennai,30+ days ago,1,380,"Develop and implement quality control processes and procedures to ensure that products or services meet established quality standards.
Monitor and analyze product or service quality metrics to identify areas for improvement and devops solutions to address quality issues.
Conduct quality audits and inspections to ensure compliance with established standards and regulations.
Collaborate with cross functional teams to identify and resolve quality issues and provide guidance on quality-related matters.
Develop and deliver quality training programs to educate team members on quality processes and procedures.
Document quality control process and procedures and maintain accurate records of quality metrics and activities.
Ensure compliance with all relevant regulations and standards, such as ISO, FDA, and other regulatory bodies.
Identify opportunities for process improvements and work with cross-functional teams to implement changes.
Stay u-to-date with industry trends and developments in quality control and regulatory compliance.
Requirements
Any degree/Freshers/2019-2023 passed out candidates.
Strong technical abilities and comfort working with various software programs.","IT services, SAN, Head Business Development, ISO, SOC, Service quality, CRM"
