Job Title,Company Name,Experience Range,Salary,Location,Posted Date,Openings,Applicants,Job Description,Keywords
Hexaware is Hiring Oracle HCM Cloud Integration Technical Consultant,Hexaware Technologies,10 - 15 years,Not Disclosed,"Navi Mumbai,Maharashtra",9 days ago,1,46,"Oracle HCM Cloud Integration (Technical) consultant
Chennai / Pune / Mumbai
Hybrid

Responsibilities:
Understand internal/external application integration requirements with Oracle Cloud
Participate in requirement gathering and analysis and provide technical perspective during downstream assessment to other teams
Understand business problems and impacts
Analyze existing enterprise architecture and evaluate technology/frameworks
Create technical design, logical integration design, etc.
Ensure that the solution fits
Assist in the identification, assessment and resolution of complex Technical issues/problems
Ensure that the solution fits holistically in the overall Oracle Cloud ERP Enterprise Architecture design and does not violate SaaS and PaaS architecture principles
Qualifications:
A bachelor's or masters degree in Computer Science, or a related discipline
Overall 15+ years of experience in Oracle HCM including 5 - 6 years of Oracle HCM Cloud implementation project experience
Have developed multiple integrations between Oracle HCM Cloud and other applications using OIC and Azure integration services.
Also have fair understanding of Core HR, Compensation and Recruitment module
Knowledge of HCM extracts and BI Publisher reports
Good communication and customer facing skills","Integration, Oracle Hcm Cloud, Oracle Cloud integration, Cloud Integration, Oracle Fusion"
Ai Ml Support Engineer,Tech Mahindra,1 - 6 years,5-12 Lacs P.A. (Including Variable: 90%),"Hyderabad/ Secunderabad,Telangana",13 days ago,20,1040,"If you are #Opentowork
With a profile of #DataScientist
(#Azure, #CognitiveServices/ #NLP/ #Naturallanguageprocessing/ #IOT )
Willing to work in a #support role and North-American shifts (evenings/nights)
Can join within 15 days
(experience needed is 1+ years)
And don't want to miss this once in a life time opportunity
Do mail your CV to RR00691648@techmahindra.com","Azure Machine Learning, Natural Language Processing, Azure Iot, Azure Cognitive Services"
"Senior Technical consultant ( WMS , Java , PLSQL)",Blue Yonder,5 - 8 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,61,"The Development and Support Services (DSS) team within Blue Yonder operates globally with over 150 team members in the US, India, UK, Belgium, Belgium, and Bulgaria.
We are seeking a development engineer with a strong technical foundation to design and develop fit-for-purpose extensions or reusable artifacts for our customers that provide increased value beyond our base product solutions.
Scope:
Core responsibilities include collaborating with customers on functional requirements desired, developing new technical solutions that alter existing product behavior to meet the customer's value needs, testing to validate that new and existing functional use cases work as desired, and documenting the solution throughout the development life cycle.
Our current technical environment:
Software: Java, Java Script, GIT, Rest API, XML/XSLT, MS SQL, PL/SQL
Application Architecture : MOCA, PageBuilder
Cloud Architecture : MS Azure
Databases - Oracle / SQL Server
What you'll do:
Perform development activities such as coding, testing, and documenting user and technical information for the features or tools being developed
Lead development on features contributing to wider project scope ensuring all developers involved understand the development designs, dependencies, and interaction with the users and other product functionality
Review reported issues from customers and guide to resolution (data, configuration, necessary code fix)
Lead discussions for development solution reviews with customers or internal teams to discuss specifications and/ or demonstrate software developed
Ensure development meets the requirements and use cases defined with high quality and on-time
Create, execute, and review test plans to verify software quality while documenting results.
Provide status updates and work with the internal development team to identify and mitigate impediments to meet the development delivery plans.
Keep all applicable systems and documentation updated per standards on a consistent basis (time entry, JIRA updates, code repositories, feature documentation, etc.)
Mentor team members on development processes and functional-technical questions throughout development lifecycle. Ensure coding best practices are followed through coding reviews.
Assess requirements for risk and quote estimation.
Assist with occasional critical customer needs such as remote on-call go-live support rotations or on-site go-live presence.
What we are looking for:
Bachelors degree in Software Engineering, Computer Engineering, Computer Science, or Equivalent
5 to 8 years experience with development in enterprise warehouse management applications - Blue Yonder WMS experience preferred
Knowledge of system to system integrations through various forms of communication
Excellent understanding of development best practices
Required Tool / Language Knowledge and Experience
source Code Control (SVN, GIT, or equivalent)
Relational database experience with Oracle PL/SQL, and SQL Server
Java Desirable and Beneficial Experience
MOCA (Blue Yonder s proprietary scripting language)
JavaScript , Restful Web Service APIs, JSON , JIRA or other development tracking tool experience
Automated testing tool experience","MS SQL, GIT, Coding, XML, XSLT, JSON, software quality, Warehouse management, JIRA"
Azure Developer and Support Consultant,Skillety,2 - 5 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,78,"Required Skillset
Must Have Skills: Primary Skills - C#, .Net, MS SQL server.
Secondary skills (Optional)-
o Azure services, azure service fabric, log analytics, Kusto, cosmos DB, Azure storage, azure functions.
o UI skills - HTML, CSS, Angular JS, JavaScript.
Experience - 2 to 5 years
Project type - 24*7 rotational shift roster model

Roles responsibilities
Should be able to work independently with analysis of production issue/troubleshooting.
Able to work independently in rotational shifts.
Understanding business functionality of the application
Provide clarifications on bridge calls for critical incidents.
Ontime delivery as per agreed ETAs
Ensure quality of deliverables
Demonstrate good spoken, written and prompt communication.
Identify areas of improvement and propose solutions for implementation.
Experience on working in Production Support would be value add.
Experience on IOT/Connected Cars would be a value add.
Experience on Production Support and interacting with Customer would be value add.
Ability to handle multiple tasks simultaneously.
Should have good interpersonal and communication skills.
Azure DevOps - VSTS","MS SQL, CSS, Production support, Staffing, devops, Javascript, HTML, Troubleshooting, Cosmos, Analytics"
Technical Consultant,Sarvika Technologies,4 - 9 years,Not Disclosed,Jaipur,30+ days ago,1,107,"Job Description:-
An Infor M3 Technical Consultant will be responsible for the configuration-support, maintenance, and implementation of a complex project module in M3 company of clients of Sarvika. They will need to collaborate with client contacts in gathering business requirements, documenting, improving processes, designing solutions, and helping in the configuration under the company s project scope. The consultant should have thorough knowledge about setting up companies, projects, and details therein in M3 products.
Primary Responsibilities:
Competency in the following M3 modules: Product Data Management (PDM), Customer Order Processing (COP), Manufacturing, Supply Chain Planning and Execution, Warehouse, Finance.
Knowledge on Infor OS/ Xi Platform, Ming.le, Infor Document Management and ION Workflows.
Minimum of 4 years experience around using Infor M3 development tools on both on-Prem and Cloudsuite products such as MEC M3 Enterprise Collaborator Jscript IDM Forms Mashups Event Hub Web Service.
Basic knowledge of RDBMS, SQL, and XML
Experience in ERP implementation or support projects
Ability to articulate a solution effectively
Strong experience in building applications across platforms and products using Infor ION
Expertise in integrating applications with Infor M3 ERP using Infor ION integration platform
Familiar in the area of APIs, Message Processing and Integration
Experience in designing Infor ION Workflows, Events, Extensions
Experience in data migration and integration
Familiar with Infor Implementation methodologies
Problem-solving attitude for client-related projects.
Excellent English communication skills.
Desired Skills and Experience Skills/Competencies:
Basic knowledge of the capabilities and limitations of each extensibility tool like M3 Jscript/ Java Scripts, Mashup, Smart Office SDK/ Web SDK and etc.
Strong experience in building applications across platforms and products using Infor ION Expertise in integrating applications with Infor M3 ERP using Infor ION integration platform
Familiar in the area of APIs, Message Processing and Integration
Experience in designing Infor ION Workflows, Events, Extensions
Experience in data migration and integration.
Familiar in M3 backend database Familiar with Infor Implementation methodologies Good in business documentation and presentation skills.
At least 4+ years of experience in Infor Product lifecycle management (PLM) is mandatory.
Infor M3 data conversion and migration
Strong Information technology skilled in Infor LN, XI and Infor Applications
Requirements gathering, analysis, design, coding, testing, end-user training, and implementation.
Excellent tactful communication skills including strong communication skills
Ability to work with databases/MIS
Ability to multi-task and manage daily assignments.
Should have in-depth knowledge of at least one development technology/ programming language.
Good in business documentation and presentation skills.
Roles & Responsibilities:
Configuration/solutions evaluation/ Validation and deployment.
Collaborate with customers in gathering business requirements, documenting, improving processes, designing solutions, demonstrating.
Good in business documentation and presentation skills
Should support the role and responsibilities for Implementation consultancy for Infor s M3 application areas of M3.
Sound knowledge of the Baan architecture and how it can be interfaced with all the upstream and downstream systems.
Should be able to code and configure Stream Serve and Bartender documents and support scanners and devices
Can Coordinate, organize and facilitate all project activities
Track and communicate progress, potential issues and roadblocks to all project stakeholders
Ability to help resolve complex technical issues and independently manage critical/complex situations.
Provide customers with unprecedented insight and analysis more quickly and cost-effectively than with traditional solutions.
Ensure compliance to existing, and development of required data and reporting standards.
Provide leadership in the development of functional skills in others through active knowledge sharing.
Should have good experience in the application of standard software development principles.","PLM, ERP, RDBMS, Coding, XML, MIS, SDK, Information technology, Analytics, SQL"
ERP Technical Consultant,Neosalpha India,3 - 7 years,Not Disclosed,Jaipur,30+ days ago,1,122,"Deep understanding of Cloud Based ERP (e.g., NetSuite, MS Dynamics, MS Navision, IFS) functionality across the breadth of the product with focus on Finance, Manufacturing, Supply Chain, CRM.
Knowledge in implementations, understanding the impacts of delivering multi subsidiary implementations to customers.
Provides functional and technical expertise to support the implementation, configuration and maintenance of customers ERP solution.
Application of prior experience to provide a best of breed process for customers covering Quote to Order, Order to Cash, Procure to Pay, Hire to Retire etc. Ability to work with customers and end-users to build specifications for configurations, UI and bespoke customisations.
Ability to carry out gap analysis on customers current process and make recommendations for improvements.
Works closely with customers to create solution outlines and solution definitions for new requirements to extend the use of ERP.
Ability to think analytically and conceptually in order to understand complex problem.
Delivery of configurations and customisations within ERP using the standard tool set.
Deep knowledge of ERP reporting tools and dashboards.
Excellent communication and customer-oriented skills.
ERP Data migration tools.
Personal Attribute
Strong communication (written and spoken) skills.
Strong presentation skills.
Qualifications
Any Graduate (Engineering or MCA), any ERP certification would be an advantage.","Supply chain, Business process, Process automation, ERP, Data migration, Gap analysis, Informatica, Reporting tools, CRM, Salesforce"
Senior IOS Developer / Architect,Sparshcorp Support Solutions,9 - 14 years,15-30 Lacs P.A.,Bangalore/Bengaluru,1 day ago,4,296,"Only Immediate joiners and who can join within 20 days and can come for F2F interview apply

Client : Ayla Networks (Product-based - AI and IOT)
Permanent position , Hybrid, Location Bangalore

Experience: 9 - 15 yrs (Developers Lead and Architect Level)
Work Location : Bangalore (Hybrid model)



Skills required
PS-Mobile: Swift, RXSwift, SwiftUI, Objective C
IOT experience preferred

Joiners: IMMEDIATE who can attend for a face-to-face interview on 19th October, Thursday (Bangalore)
Pls share the resume with angel.nisha@sparshcorp.com



Required Skills:
Swift, RXSwift, SwiftUI, Reactive Programming, video streaming, RTP, MVVM, Mobile Architecture, Enterprise Mobile App Development
Sound knowledge in Memory management, ARC, Multi threads.","Memory Management, arc, iOS architect, rxswift, MVVM, mvm, Swift Ui, Ios Development, Objective C, ios, IOT, Objective CIOT, mobile architecture"
Mobile Application Developer,Spectra Ingenious,0 - 2 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,439,"We are looking for a strong mobile app developer who welcomes both engineering and maintenance tasks. The primary focus will be to implement new user interfaces and features together with automated unit and integration tests. You will be working with our candid and collaborative team, where your knowledge and advice about application architecture and the newest mobile technologies will be highly appreciated. The code you write will need to be cleanly organized and of the highest quality. YouÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂll also help ensure solid application performance and an excellent user experience.
Responsibilities
Developing new features and user interfaces from wireframe models
Ensuring the best performance and user experience of the application
Fixing bugs and performance problems
Writing clean, readable, and testable code
Cooperating with back-end developers, designers, and the rest of the team to deliver well-architected and high-quality solutions
Primary responsibility is to code and deliver bug-free software according to design documentation and/or user requirements.
Prepare and conduct unit test cases.
Should be able to design good UI/UX.Provide support services to the end users
Prepare necessary documentation as per the process requirements
Coordinate with external teams of clients, development professionals, quality analysts, technical architects, etc.
Should have good written and verbal communication skills.
Requirements : 
Excellent experience in building apps for Android iOS platforms using any of the following tools/technologies. 
PhoneGap/Cordova, React Native, Flutter, Firebase, ionic framework, HTML5, Angular JS, Xamarin, jQuery Mobile, Android SDK with Android Studio, XCode, Swift, Cocoa framework, etc.
Should have exposure in MS Office ToolsExperience with any source management platforms like VSS, SVN, GitHub, etc. Experience in working in an environment using CMMI/ISO9001 certified process framework is an advantage","Backend, Support services, Test cases, Unit testing"
Windows Application Developer,AT K Power Management Services,0 - 5 years,Not Disclosed,Bengaluru,30+ days ago,1,490,"Job Description
JD:Skills set Required - C#, UWP, WPF Xamarin, OOPS, Design Patterns

We are looking for a Windows Application Developer who possesses a passion for pushing mobile technologies to the limits and will work with our team of talented engineers to design and build the next generation of our mobile applications.

Responsibilities

? Design, build and maintain advanced applications for the Windows platform

? Collaborate with cross-functional teams to define, design, and ship new features.

? Work with outside data sources and API's

? Unit-test code for robustness, including edge cases, usability, and general reliability.

? Work on bug fixing and improving application performance.

? Continuously discover, evaluate, and implement new technologies to maximize development efficiency.

Requirements

? Experience in software development experience

? Experience in Windows Application development

? Experience with Xamarin Native

? Should be good in UI Design and development using XAML and C#.

? Experience with third-party libraries and APIs

? Working knowledge of the general mobile landscape, architectures, trends, and emerging technologies

Solid understanding of the full mobile development life cycle

Additional Information

candidates really interested alone do apply.

BE / Btech
MCA/ MSc","C, Mobile development, User interface designing, Windows application, Application development, Unit testing, Mobile applications, WPF, MSC, Business Executive"
"MSBI Developer (C#, SQL Server, SSIS, Power BI, Azure Functions Apps)",Quinnox,5 - 10 years,Not Disclosed,"Mumbai,Maharashtra",1 day ago,1,719,"Data Engineer Resource Requirements
MI reporting, BI reporting, and data analysis
Data analysis and reporting from the in-house data warehouse, Excel spreadsheets, and other data sources
Supporting and extending business reports, migrating business reports into PowerBI
Liaising directly with users to determine requirements for reporting or data extracts to support analysis
Liaising directly with users to resolve data issues and perform ad-hoc reporting
Support of ETL monitoring and maintaining ETL process
Management, support, and development of ETL pipelines to ingest data into our data lake, and data warehouse
Contacting counterparties / 3 rd parties regarding file delivery issues, and managing the resolution of any issues
Diagnosing and fixing data related issues, log analysis, tracing errors back to the source
Logging, managing, and resolving system issues through our issue management system
Maintaining and extending wiki documentation
Development and Testing
Development of solutions to automate key business activities
Modernising our data management, reporting and ETL processes
Transitioning manual activities to robust automated processes
Manual and automated systems testing
Essential skills
Enthusiasm, and desire to learn about the business and new technologies
Experience with the full SDLC, with an agile development focus
Microsoft Azure SQL / SQL Server
Microsoft Data Factory or SSIS development
Microsoft Excel, linking to data sources, analysis, and Power Query
ETL processes ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Programming skills with the ability to develop stored procedures ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ability to extend and debug C# code
Experience using git source control and deployment pipelines (DevOps or similar)
General understanding of IT infrastructure (SFTP, file transfer, file servers)
Bonus Skills and Experience
Understanding of financial services, asset management, or private equity
Microsoft Logic App and Azure Function support and development
Power BI and DAX
Microsoft C# .Net
Python / R for advanced data analytics
Azure DevOps
Specflow test automation
Power Automate, Logic Apps
PowerShell scripting
Jira, Confluence","Power Bi, Azure Functions, C #, SQL Server, SSIS, ETL"
R&D For Robotics,Leap Robots,0 - 1 years,1.75-2.5 Lacs P.A.,"Hyderabad/ Secunderabad,Telangana",9 days ago,10,283,"Collaborate on innovative projects in Robotics & AI
Conduct cutting-edge research and experiments.
Drive advancements in autonomous systems.
Shape the future of machine learning with a passionate team at our startup.","Artificial Intelligence, Electronics, Arduino, Robotics, IOT, Raspberry Pi, C Plus Plus, Embedded Systems, Python"
Azure Consultant,Sapiens,3 - 5 years,Not Disclosed,Bangalore/Bengaluru,2 days ago,1,264,"Role & responsibilities:
Assess and develop application modernization architecture towards re-platforming towards Azure PaaS services, scoping out technical requirements and solutions to meet the strict security and performance requirements of prospective clients.
Provide second level support for issues with respect to to compute, network and storage on Azure.
Implementation, maintenance and troubleshooting in the following Azure infrastructure practices: backup, ASR, firewall management, Load balancing, Application gateway, WAF, etc.
Setup DR environment for existing customers and perform DR failovers.
Experience in Security, Compliance, Vulnerability management.
Managing Certificates/secrets/Keys using Keyvault.
Strong understanding of features and capabilities of the Microsoft Cloud Platform (Security, Firewalls, RedisCache, Key Vault, Service Bus, ASR, Networking, OMS, Blob Storage, Resource Groups, NSG, Application Insights, SQL Server, Sql DB, Load-Balancers).
Design and implementation of ADFS identity solutions.
Design and implement advanced functions of Azure AD Premium including security, governance and compliance.
Designing Solutions in Microsoft Azure as per project specifications and needs.
Drive architecture and technical discussion to lead cloud security, privacy, and compliance decisions scale, performance, agility, HA/DR considerations.
Configure and manage customer Azure cloud environment.
Ability to analyse systems and identify problems migrating to Azure cloud.
Implement CI/CD based application development methodology using tools like Jenkins/TFS/PowerShell.
Work with clients to ensure smooth and successful implementation, delivery and deployment of complex solutions.
Create functional design specifications, Azure reference architectures, and assist with other project deliverables as needed.
Provide recommendations to clients with respect to cloud migrations and prepare technical implementation roadmaps for Azure adoption.
Azure certifications such as AZ 500/AZ 700/AZ 300/AZ 303 would be a plus point.","Azure Paas, Microsoft Azure, Azure Iaas, Kubernetes, Aks"
Commerce Writer,Beebom,0 - 4 years,Not Disclosed,Noida,30+ days ago,1,222,"Requirements:
Broad knowledge of and interest in technology is a necessity
Expert-level writing style with a natural curiosity about products ranging from everyday essentials to exceptionally niche, even a few you may not have heard of before
Deliver clean content free of grammatical errors with accurate, fact-checked information
Love a good listicle and have a passion for zeroing in on the best features of a product
Follow writing trends and understand buzzwords/language used in an online platform
Write a short 100-character (with spaces) summary of the last product you bought online, and share below


Responsibilities:
Write content through a commerce-savvy lens about a wide selection of products such as consumer electronic products, smartphones, IoT devices, accessories and, PC hardware parts, and more
Write multi-product roundups to advise buyers considering several different options available online and provide guidance for selecting the best choice
Research and compile information about the products
Produce updates to existing content as and when required
Coordinating with other writers and editors
Write articles on the latest must-know deals during the Sale period
Must follow the deadlines","Writing Skills, Social Media, Articles, Content, Writer, Iot"
Senior- Application Developer,Schneider Electric,4 - 8 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,26,"Analyze, design, develop, and customize business applications
Estimate work, plan & monitor delivery schedule, tasks, milestones, & other dependencies at various stages from inception till delivery
Monitor progress and ensure regular publishing of status reports and quality metrics to track the risks and work actively to resolve/mitigate risks
Partner with other Solutions Leads and Technical Architects in driving modular, services-oriented integration and solution architecture
Produce low-level designs based on architecture and high-level design documents
Drive system-to-system integrations using API first approach with application integration teams
Maintain technical and process documentation
Foster a culture of innovation in the team and encourage creative solutions
Guide and mentor delivery team members to create a high-performing technology team
On-board new members to the development team and provide hiring support
Keep up to date on cutting-edge technologies in Cloud, mobile, AI/ML, Big Data, and Digital Marketing Tools


4-8 Y ears of experience in building cloud-based web applications
Proven experience in","Relationship management, Solution architecture, Content management, Interpersonal skills, Publishing, Process documentation, HTML, High level design, Digital marketing, SQL"
Senior - Application Developer,Schneider Electric,3 - 6 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,45,"Analyze, design, develop, and customize business applications
Estimate work, plan & monitor delivery schedule, tasks, milestones, & other dependencies at various stages from inception till delivery
Monitor progress and ensure regular publishing of status reports and quality metrics to track the risks and work actively to resolve/mitigate risks
Partner with other Solutions Leads and Technical Architects in driving modular, services-oriented integration and solution architecture
Produce low-level designs based on architecture and high-level design documents
Drive system-to-system integrations using API first approach with application integration teams
Maintain technical and process documentation
Foster a culture of innovation in the team and encourage creative solutions
Guide and mentor delivery team members to create a high-performing technology team
On-board new members to the development team and provide hiring support
Keep up to date on cutting-edge technologies in Cloud, mobile, AI/ML, Big Data, and Digital Marketing Tools


Skills & Experience
3 - 6 Years of experience in building cloud-based web applications
Proven experience in JavaScript, Sve","Solution architecture, Relationship management, Content management, Publishing, Process documentation, HTML, High level design, Digital marketing, SQL, Python"
Lead - Application Developer,Schneider Electric,3 - 8 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,24,"Analyze, design, develop, and customize business applications
Estimate work, plan & monitor delivery schedule, tasks, milestones, & other dependencies at various stages from inception till delivery
Monitor progress and ensure regular publishing of status reports and quality metrics to track the risks and work actively to resolve/mitigate risks
Partner with other Solutions Leads and Technical Architects in driving modular, services-oriented integration and solution architecture
Produce low-level designs based on architecture and high-level design documents
Drive system-to-system integrations using API first approach with application integration teams
Maintain technical and process documentation
Foster a culture of innovation in the team and encourage creative solutions
Guide and mentor delivery team members to create a high-performing technology team
On-board new members to the development team and provide hiring support
Keep up to date on cutting-edge technologies in Cloud, mobile, AI/ML, Big Data, and Digital Marketing Tools


Skills & Experience
3-8 Years of experience in building cloud-based web applications
Proven experience in JavaScript, Svelt","Solution architecture, Relationship management, Content management, Publishing, Process documentation, HTML, High level design, Digital marketing, SQL, Python"
Lead - Application Developer,Schneider Electric,5 - 8 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,Less than 10,"Analyze, design, develop, and customize business applications
Estimate work, plan & monitor delivery schedule, tasks, milestones, & other dependencies at various stages from inception till delivery
Monitor progress and ensure regular publishing of status reports and quality metrics to track the risks and work actively to resolve/mitigate risks
Partner with other Solutions Leads and Technical Architects in driving modular, services-oriented integration and solution architecture
Produce low-level designs based on architecture and high-level design documents
Drive system-to-system integrations using API first approach with application integration teams
Maintain technical and process documentation
Foster a culture of innovation in the team and encourage creative solutions
Guide and mentor delivery team members to create a high-performing technology team
On-board new members to the development team and provide hiring support
Keep up to date on cutting-edge technologies in Cloud, mobile, AI/ML, Big Data, and Digital Marketing Tools


Skills & Experience
3-8 Years of experience in building cloud-based web applications
Proven experience in JavaScript, Svelt","Solution architecture, Relationship management, Content management, Publishing, Process documentation, HTML, High level design, Digital marketing, SQL, Python"
Lead - Application Developer,Schneider Electric,5 - 8 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,43,"1-3 Years of experience in building cloud-based web applications
Proven experience in JavaScript, Svelte, HTML, CSS development, Node JS, React JS, Angular JS, Python, SQL & API integration
Knowledge in AWS EC2, S3, Lambda & Dynamo DB will be a plus
Should be technology agnostic, with the willingness to provide solutions using the best possible technology, platform, or programming language
Solid understanding of development, test, and application integrations
Solid analytical skills to debug the application
Familiarity with browser testing and debugging
In-depth knowledge of Content Management and Partner Relationship Management systems
Strong interpersonal skills with the ability to collaborate across various groups, build relationships and manage effectively in a matrix organization
In-depth knowledge and experience integrating applications across diverse technical platforms
Experience providing guidance, training, and mentoring to developers on solutions


Skills & Experience
5 - 8 Years of experience in building cloud-based web applications
Proven expe","Relationship management, Analytical skills, Content management, Interpersonal skills, Web technologies, dynamo db, Management systems, HTML, SQL, Python"
Technical Consultant OIC,Oracle,4 - 9 years,Not Disclosed,"Pune,Maharashtra",5 days ago,1,831,"Technical Consultant OIC

Work Locations - Bangalore, Hyderabad, Chennai, Noida, Gurugram, Pune, Mumbai, Gandhinagar, Kolkata, Trivandrum

Experience - Minimum 4 years . Total experience range 4-15 years (multiple roles open across the levels)

What Youll Do

ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Looking for a versatile Technical Consultant who is passionate to work in Oracle Cloud Technologies independently with a fast-paced environment and comply with Oracle methodologies and practices.
Intermediate consulting position operating independently with some assistance and guidance to provide quality work products to a project team or customer that comply with Oracle methodologies and practices.
Performs standard duties and tasks with some variation to implement Oracle products and technology to meet customer specifications.
Standard assignments are accomplished without assistance by exercising independent judgment, within defined policies and processes, to deliver functional and technical solutions on moderately complex customer engagements


Required Skills/Experience
What Youll Bring


You have that rare combinationa sharp technical brain and a head for business. Youll use this to help customers achieve real-world success with our products. We also look for:
You have that rare combinationa sharp technical brain and a head for business. Youll use this to help customers achieve Experience in designing, developing, documenting, and testing of BI reports, Data Migration, Personalization, extensions, and OIC/SOA/SOACS/ components
SQL, PL/SQL, and Java skills are mandatory.
Product expertise in at least 3 of Data Migration, BI reports, Personalization, Security, extensions, and OIC/SOA/SOACS/ components within depth technical development skills.
Knowledge on Oracle Cloud offerings (SaaS and PaaS), Web Services.
The candidate should have exposure to developing integrations/extensions in OIC/VBCS/JET.
BPM/PCS will be added advantages
minimum 4 years of experience as developer in BIP/OTBI, Fusion Data Migration using various techniques, Personalization, Groovy and ICS/OIC.
Capacity to work as an Individual Contributor.
Hands-On experience is a critical requirement.
Excellent communication skills written & verbal, mandatory.
Good interpersonal skills with ability to build rapport with all stakeholders.
Ability to present ideas and solutions in a clear & concise manner.
Self-motivated with a lot of energy and drive. Should have the ability and willingness to learn.
Should be good team player and have good analytical skills","implementation, OIC, integration, vbcs, SOA, ICS"
Fusion SCM Technical Consultant,Oracle,6 - 11 years,Not Disclosed,"Pune,Maharashtra",5 days ago,1,900,"Hiring for Fusion SCM Technical Consultants , Minimum 6 years work experience

Total experience range 6-15 years (multiple roles across the levels)

Work Locations - PAN India (Gurugram, Noida, Bangalore, Pune, Mumbai, Hyderabad, Chennai, Gandhinagar, Kolkata, Trivandrum)


Description

Looking for a versatile Technical Consultant who is passionate to work in Oracle Cloud Technologies independently with a fast-paced environment and comply with Oracle methodologies and practices.
Intermediate consulting position operating independently with some assistance and guidance to provide quality work products to a project team or customer that comply with Oracle methodologies and practices.
Performs standard duties and tasks with some variation to implement Oracle products and technology to meet customer specifications.
Standard assignments are accomplished without assistance by exercising independent judgment, within defined policies and processes, to deliver functional and technical solutions on moderately complex customer engagements


Required Skills/Experience

You have that rare combinationa sharp technical brain and a head for business. Youll use this to help customers achieve real-world success with our products. We also look for:
Minimum 6 years work experience.
You have that rare combinationa sharp technical brain and a head for business. Youll use this to help customers achieve Experience in designing, developing, documenting, and testing of BI reports, Data Migration, Personalization, extensions, and OIC/SOA/SOACS/ components
SQL, PL/SQL, and Java skills are mandatory.
Product expertise in at least 3 of Data Migration, BI reports, Personalization, Security, extensions, and OIC/SOA/SOACS/ components within depth technical development skills.
Knowledge on Oracle Cloud offerings (SaaS and PaaS), Web Services.
The candidate should have exposure to developing integrations/extensions in OIC/VBCS/JET.
BPM/PCS will be added advantages
6 years of experience as developer in BIP/OTBI, Fusion Data Migration using various techniques, Personalization, Groovy and ICS/OIC.
Capacity to work as an Individual Contributor.
Hands-On experience is a critical requirement.
Excellent communication skills written & verbal, mandatory.
Good interpersonal skills with ability to build rapport with all stakeholders.
Ability to present ideas and solutions in a clear & concise manner.
Self-motivated with a lot of energy and drive. Should have the ability and willingness to learn.
Should be good team player and have good analytical skills","SCM Technical, Migration, integration, reporting, personalization, groovy, BIP, OIC, OTBI"
Technical Consultant -Oracle DBA,Fidelity International,10 - 14 years,Not Disclosed,"Bangalore/ Bengaluru,Karnataka",5 days ago,2,37,"Must Have skills required for this role
Oracle RDBMS (19c) & MSSQL 2017
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOracle Data Guard
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOracle Automatic Storage Management (ASM)
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOracle Grid Infrastructure and Real Application Clusters
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGood understanding of Linux operating systems (Red Hat Enterprise Linux)
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDatabase backup, restore and recovery - User and server managed (RMAN and Netbackup or equivalent)
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDatabase Instance and Query performance tuning
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTroubleshooting of MSSQL
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMSSQL Always On
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBackup & recovery of MSSQL DB
Should have
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOracle Exadata
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOracle Golden Gate
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂStrong automation skills (SQL, PL/SQL, UNIX shell scripting, Powershell)Role & responsibilities


Preferred candidate profile


Perks and benefits","Oracle DBA, Oracle Apps Dba, Performance Tuning, RAC"
